lake_id,ice_off_date,ice_on_date,ice_off_doy,ice_on_doy,ice_free_days,ice_off_confidence,ice_on_confidence,ice_off_source,ice_on_source,centroid_lat,centroid_lon,lake_area_m2
507380,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.27773653859224,-150.0695132126463,5453.783540347871
507490,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.2776911095148,-151.81463662271318,111766.67030046978
507492,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.27609309224847,-150.2399263161361,5798.621242233885
507585,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.2810420651717,-150.13129005582186,754571.7958379284
507748,2023-06-12,2023-10-01,163,274,111,NONE,MEDIUM,MISSING,S1,70.27063340557491,-150.59520749217577,1374.3526957274062
507957,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.26618622935412,-151.46664243591567,5817.6853916102855
507981,2023-06-15,2023-10-01,166,274,108,MEDIUM,MEDIUM,S1,S1,70.2660331118451,-151.67693980785248,23782.1608597784
508096,2023-06-12,2023-10-13,163,286,123,NONE,LOW,MISSING,S1,70.26323663422222,-150.57455044696724,5536.304502977146
508174,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.26215766498608,-150.02265000109537,5327.528641192347
508236,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.26078101663528,-151.50364206186617,6036.69625017962
508261,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.26015716668027,-151.61031092351257,5204.938922779675
508502,2023-06-08,2023-10-13,159,286,127,NONE,MEDIUM,MISSING,S1,70.25531827668779,-150.69606314230722,25877.54169050618
508509,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.25666657672696,-151.12426820237843,116932.14480575168
508520,2023-06-15,2023-10-01,166,274,108,MEDIUM,LOW,S1,S1,70.25447569148419,-151.2188931589694,5382.086623431395
508569,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.25835794115373,-151.1893575629904,662402.0929582022
508638,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.25208991847516,-150.46224231819593,27300.87899990097
508672,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.25302051570476,-151.38349547109195,111035.57762249152
508718,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.2521791217576,-151.7347960959874,27348.506105317385
508720,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.25124919099737,-150.58059539430238,25384.13787796935
509074,2023-06-07,2023-10-13,158,286,128,NONE,LOW,MISSING,S1,70.24296159924519,-151.07417342242402,23924.076860258465
509170,2023-06-08,2023-10-13,159,286,127,NONE,MEDIUM,MISSING,S1,70.24070616722163,-150.62756805553153,1389.6842892434026
509222,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.24025119968277,-150.63356157180235,25228.35782060376
509541,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.23392994761483,-151.94303560802754,25322.566375167906
509579,2023-06-15,2023-09-19,166,262,96,MEDIUM,LOW,S1,S1,70.23249391654588,-151.80292910051057,1306.9716020613694
509625,2023-06-08,2023-10-13,159,286,127,NONE,LOW,MISSING,S1,70.2317757032194,-150.85783455408952,1173.8730541632378
509676,2023-06-15,2023-09-19,166,262,96,MEDIUM,LOW,S1,S1,70.23017661803202,-150.15431194948692,1249.0341514781942
509684,2023-06-15,2023-10-13,166,286,120,LOW,MEDIUM,S1,S1,70.23100901493633,-151.36748311533415,121780.79018488762
509771,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.22758554883094,-150.46894295428245,1383.7949764150137
509904,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.22841740490917,-151.5875841828165,768141.3009444748
509931,2023-06-12,2023-10-01,163,274,111,NONE,LOW,MISSING,S1,70.22341461700876,-150.582599202797,1184.494954248001
510302,2023-06-08,2023-10-13,159,286,127,NONE,LOW,MISSING,S1,70.215026334466,-150.80470216996875,23834.62716880186
510354,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.21627075035211,-151.2688210355143,129072.38698000068
510377,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.21618120200165,-151.29704191277116,775200.6050504843
510439,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.21198678010202,-151.23750416413267,26571.659198006408
510449,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.21228356672208,-150.7014093392197,23910.60732066039
510461,2023-06-15,2023-10-13,166,286,120,LOW,LOW,S1,S1,70.21145612691082,-151.2320064481047,25072.07678269332
510507,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.21080855248827,-150.05868408773222,26764.531921188067
510670,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.20724381389718,-150.6736620039269,22957.79246911325
510713,2023-06-06,2023-09-19,157,262,105,NONE,LOW,MISSING,S1,70.20524483920865,-151.9396734871428,1212.5090482948513
510851,2023-06-12,2023-10-13,163,286,123,NONE,MEDIUM,MISSING,S1,70.20192503573396,-150.4965194803358,1287.5586531876272
510892,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.20238342548564,-151.76349629483846,118739.24671435596
510942,2023-06-15,2023-10-13,166,286,120,LOW,LOW,S1,S1,70.20200572787128,-150.98114827499933,114725.7248065583
510950,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.19958986336113,-151.43210822474182,5981.500007702938
511237,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.19435268496012,-151.1662811174371,25358.034356444703
511462,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.18942218564528,-150.05699376930522,1224.971955242414
511519,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.1886094401336,-150.26053849869183,26738.1121592339
511543,2023-06-15,2023-10-13,166,286,120,LOW,LOW,S1,S1,70.19203980488756,-150.98388051003954,659974.3469892098
511567,2023-06-07,2023-10-13,158,286,128,NONE,MEDIUM,MISSING,S1,70.18744741742879,-150.47053859185553,24829.982495414755
511723,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.18685216836822,-151.8177912849111,687795.66119699
511789,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.18311876108609,-150.7235494160935,23450.24310373512
511910,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.1809500623086,-150.9587397459018,25696.22265417513
512065,2023-06-07,2023-10-13,158,286,128,NONE,LOW,MISSING,S1,70.17768343810263,-150.53256170681044,26739.50170217988
512160,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.1740219361202,-150.65903455749697,5640.599473851297
512288,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.17339236566451,-150.87307911007312,130216.26034647056
512493,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.16721318977967,-151.41802266427865,6025.660120515757
512632,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.16440082086311,-150.05308096368617,5140.656189829166
512663,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.16296853372826,-150.06758152907807,26101.252482788568
512736,2023-06-06,2023-10-01,157,274,117,NONE,LOW,MISSING,S1,70.16493751341244,-151.00229127904564,130368.8089912473
512793,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.15995899446362,-150.22064835129268,24945.5949057894
512846,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.16262827867318,-151.0961151466698,762984.9121878908
512852,2023-07-09,2023-09-07,190,250,60,LOW,LOW,S1,S1,70.1588278412735,-150.85053341216195,23479.18908021598
512954,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.15599639112037,-150.59007589465068,1377.1095935859214
513261,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.14991815386053,-151.8790308240111,130880.09313734008
513659,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.13628221610598,-150.25546483038008,5187.720510476019
513711,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.13509821011218,-151.94111098575632,23614.646417792403
513767,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.13398574219548,-150.5794264615939,27575.55995522173
513849,2023-06-15,2023-09-01,166,244,78,LOW,NONE,S1,MISSING,70.13115695495647,-150.90204047962433,1390.5054912145986
514422,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.11554183832332,-150.73789915426124,1296.3854535068554
514566,2023-06-06,2023-09-19,157,262,105,NONE,LOW,MISSING,S1,70.11070882172879,-150.93905421985883,5543.523038667737
514574,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.11063900307036,-150.74512145604268,5639.667689933688
514594,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.10976245480812,-150.66255362621695,5411.874638200476
515046,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.09823747878747,-150.8083653710099,124428.02884389476
515340,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.0893587034164,-150.66417872802762,119197.62030982104
515543,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.0825100974629,-151.58079407503115,5990.29826288515
515609,2023-06-06,2023-09-19,157,262,105,NONE,LOW,MISSING,S1,70.08074771740314,-151.31397472718064,1318.3010564226602
515655,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.0796057913556,-150.93469441181918,5239.249600878567
515808,2023-06-15,2023-09-19,166,262,96,MEDIUM,LOW,S1,S1,70.07568679365643,-151.46359587818085,25792.127252244405
515886,2023-06-27,2023-10-13,178,286,108,MEDIUM,LOW,S1,S1,70.07408971840447,-151.3513080650469,26507.26190658149
515946,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.07261215071475,-150.64970691855382,27021.47020286129
515955,2023-06-27,2023-09-01,178,244,66,MEDIUM,NONE,S1,MISSING,70.07330425509464,-151.11592655117437,25285.256395699336
516112,2023-06-06,2023-10-01,157,274,117,NONE,LOW,MISSING,S1,70.06836466951458,-151.49667507404138,23890.24434971284
516199,2023-06-06,2023-09-19,157,262,105,NONE,LOW,MISSING,S1,70.06596377244101,-151.42894506241757,24100.979925170064
516381,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.06070774606926,-151.75461465730172,111060.46927004909
516570,2023-06-15,2023-10-13,166,286,120,MEDIUM,LOW,S1,S1,70.05524943659677,-150.95327906975112,23443.939814067777
516603,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.05387461741249,-151.7598362596498,1343.8322116630768
516654,2023-06-06,2023-09-19,157,262,105,NONE,LOW,MISSING,S1,70.05265656560093,-150.89053651600364,5947.885198500624
516669,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.05262343405789,-151.78636088782295,23849.89288743216
516861,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.04678762674654,-150.9186675756008,1254.823162524439
516873,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.04728272181232,-151.81569230311976,27512.10663572554
516910,2023-06-27,2023-10-01,178,274,96,LOW,LOW,S1,S1,70.04647035352899,-151.21952021336233,123122.4099096006
517017,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.04225085475846,-151.66015134781196,1334.136201630126
517107,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.04144310489741,-151.0526222488955,131118.73721349295
517142,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.03868845212656,-151.6642761261275,1356.4758330341326
517186,2023-06-15,2023-10-25,166,298,132,MEDIUM,MEDIUM,S1,S1,70.03721232422302,-150.9459543466853,23944.591283757884
517207,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.0366958164983,-150.76859300975133,5677.754681831359
517378,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.03234597175127,-150.99351682843968,26581.63310802838
517438,2023-06-06,2023-10-13,157,286,129,NONE,MEDIUM,MISSING,S1,70.02966138330422,-151.11227341085802,5661.202791892343
517641,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.02738719587656,-151.7414055870827,735335.1280832357
517645,2023-06-15,2023-10-13,166,286,120,MEDIUM,MEDIUM,S1,S1,70.02296917405567,-150.98470893431866,24575.62716829373
517662,2023-06-06,2023-10-13,157,286,129,NONE,LOW,MISSING,S1,70.02240960134452,-151.47193347512197,24809.8252826693
517753,2023-06-15,2023-10-01,166,274,108,LOW,MEDIUM,S1,S1,70.01944213748259,-151.09808287119438,1379.6807230389884
517767,2023-06-15,2023-11-06,166,310,144,LOW,MEDIUM,S1,S1,70.01926409731112,-151.31936930830332,24832.402908886685
626180,2023-06-18,2023-10-01,169,274,105,NONE,MEDIUM,MISSING,S1,70.50678984733571,-149.44875584337424,1289.8399875798
626183,2023-06-28,2023-10-01,179,274,95,HIGH,MEDIUM,S2,S1,70.5060942720555,-149.44785081307913,1393.3411082737507
626197,2023-06-18,2023-10-04,169,277,108,NONE,HIGH,MISSING,S2,70.50237797926486,-149.46670395675997,5567.2457156041855
626225,2023-06-17,2023-10-13,168,286,118,NONE,MEDIUM,MISSING,S1,70.49788839098221,-149.86974451144286,1401.6746344902922
626341,2023-06-18,2023-10-04,169,277,108,NONE,HIGH,MISSING,S2,70.49018444309945,-149.5790683741518,25848.26211072082
626390,2023-06-17,2023-10-13,168,286,118,NONE,MEDIUM,MISSING,S1,70.48600748497648,-149.75781397487515,6010.080829800512
626415,2023-06-18,2023-09-25,169,268,99,NONE,HIGH,MISSING,S2,70.48843894788092,-149.56534084926875,127084.98225775675
626444,2023-06-17,2023-10-01,168,274,106,NONE,LOW,MISSING,S1,70.4836975091274,-149.93026076299208,1295.9037045820116
626462,2023-06-17,2023-10-13,168,286,118,NONE,MEDIUM,MISSING,S1,70.48410628940188,-149.8342849296472,26688.251766240588
626483,2023-06-17,2023-10-13,168,286,118,NONE,MEDIUM,MISSING,S1,70.48225434783659,-149.8305304797927,27299.74533583428
626487,2023-06-18,2023-10-04,169,277,108,NONE,HIGH,MISSING,S2,70.48243404992952,-149.63204394914365,27881.7084502482
626622,2023-06-18,2023-10-04,169,277,108,HIGH,HIGH,S2,S2,70.47625843675839,-149.52516583548356,1403.2900737233178
626713,2023-06-17,2023-10-13,168,286,118,NONE,MEDIUM,MISSING,S1,70.47336407353222,-149.9232980762468,23461.42166315268
626725,2023-06-17,2023-09-04,168,247,79,NONE,NONE,MISSING,MISSING,70.47178033563233,-149.9037558710227,1160.4745971568211
626731,2023-06-25,2023-10-05,176,278,102,NONE,HIGH,MISSING,S2,70.47145904209422,-149.26086631388085,5802.30192105645
626778,2023-06-18,2023-10-04,169,277,108,NONE,HIGH,MISSING,S2,70.46971630514042,-149.42841811979423,24045.896928846956
626819,2023-06-18,2023-10-13,169,286,117,NONE,MEDIUM,MISSING,S1,70.46838470759585,-149.7003232488686,116403.07525876274
626822,2023-06-25,2023-09-30,176,273,97,NONE,MEDIUM,MISSING,S2_PARTIAL,70.46845355965907,-149.32408697732467,133328.14972033052
626831,2023-06-18,2023-10-01,169,274,105,HIGH,LOW,S2,S1,70.46627536310065,-149.61373077428644,1326.633408121636
626834,2023-06-18,2023-09-25,169,268,99,HIGH,HIGH,S2,S2,70.46665868932563,-149.61753187088672,27620.78836413661
626857,2023-06-03,2023-10-05,154,278,124,LOW,HIGH,S1,S2,70.46514517522496,-149.15166406180836,1402.535096229008
626859,2023-06-17,2023-10-13,168,286,118,NONE,MEDIUM,MISSING,S1,70.46483904482227,-149.78894215554757,1302.2732534305617
626872,2023-06-12,2023-10-05,163,278,115,MEDIUM,HIGH,S2,S2,70.46406506017739,-149.1552203293235,1208.5308053940096
